Birthday,Age Segment,Marital Status,Sex,Age Group,sid
1996,20-24 years,Never married,*,*,316
1996,20-24 years,Married(a),*,*,317
1995,20-24 years,Separated,*,*,318
1995,20-24 years,Divorced,*,*,319
1994,20-24 years,Widowed,*,*,320
1994,20-24 years,Never married,*,*,321
1993,25-34 years,Married(a),*,*,322
1992,25-34 years,Separated,*,*,323
1991,25-34 years,Divorced,*,*,324
1990,25-34 years,Widowed,*,*,325
1989,25-34 years,Never married,*,*,326
1988,25-34 years,Married(a),*,*,327
1987,25-34 years,Separated,*,*,328
1986,25-34 years,Divorced,*,*,329
1985,25-34 years,Widowed,*,*,330
1984,25-34 years,Never married,*,*,331
1983,35-44 years,Married(a),*,*,332
1982,35-44 years,Separated,*,*,333
1981,35-44 years,Divorced,*,*,334
1980,35-44 years,Widowed,*,*,335
1979,35-44 years,Never married,*,*,336
1978,35-44 years,Married(a),*,*,337
1977,35-44 years,Separated,*,*,338
1976,35-44 years,Divorced,*,*,339
1975,35-44 years,Widowed,*,*,340
1974,35-44 years,Never married,*,*,341
1973,45-54 years,Married(a),*,*,342
1972,45-54 years,Separated,*,*,343
1971,45-54 years,Divorced,*,*,344
1970,45-54 years,Widowed,*,*,345
1969,45-54 years,Never married,*,*,346
1968,45-54 years,Married(a),*,*,347
1967,45-54 years,Separated,*,*,348
1966,45-54 years,Divorced,*,*,349
1965,45-54 years,Widowed,*,*,350
1964,45-54 years,Never married,*,*,351
1963,55-64 years,Married(a),*,*,352
1962,55-64 years,Separated,*,*,353
1961,55-64 years,Divorced,*,*,354
1960,55-64 years,Widowed,*,*,355
1959,55-64 years,Never married,*,*,356
1958,55-64 years,Married(a),*,*,357
1957,55-64 years,Separated,*,*,358
1956,55-64 years,Divorced,*,*,359
1955,55-64 years,Widowed,*,*,360
1954,55-64 years,Never married,*,*,361
1953,65-74 years,Married(a),*,*,362
1952,65-74 years,Separated,*,*,363
1951,65-74 years,Divorced,*,*,364
1950,65-74 years,Widowed,*,*,365
1949,65-74 years,Never married,*,*,366
1948,65-74 years,Married(a),*,*,367
1947,65-74 years,Separated,*,*,368
1946,65-74 years,Divorced,*,*,369
1945,65-74 years,Widowed,*,*,370
1944,65-74 years,Never married,*,*,371
1943,75-84 years,Married(a),*,*,372
1942,75-84 years,Separated,*,*,373
1941,75-84 years,Divorced,*,*,374
1940,75-84 years,Widowed,*,*,375
1939,75-84 years,Never married,*,*,376
1938,75-84 years,Married(a),*,*,377
1937,75-84 years,Separated,*,*,378
1936,75-84 years,Divorced,*,*,379
1935,75-84 years,Widowed,*,*,380
1934,75-84 years,Never married,*,*,381
1933,85 years and over,Married(a),*,*,382
1933,85 years and over,Separated,*,*,383
1932,85 years and over,Divorced,*,*,384
1931,85 years and over,Widowed,*,*,385
1930,85 years and over,Never married,*,*,386
1930,85 years and over,Married(a),*,*,387
1930,85 years and over,Separated,*,*,388
1929,85 years and over,Divorced,*,*,389
1929,85 years and over,Widowed,*,*,390
1928,85 years and over,Never married,*,*,391
*,*,*,Male,*,392
*,*,*,Female,*,393
2003,*,*,Male,*,394
2002,*,*,Male,*,395
2001,*,*,Male,*,396
2001,*,*,Female,*,397
2000,*,*,Female,*,398
1999,*,*,Female,*,399
1998,*,*,Male,*,400
1997,*,*,Male,*,401
1996,*,*,Male,*,402
1996,*,*,Female,*,403
1995,*,*,Female,*,404
1994,*,*,Female,*,405
1993,*,*,Male,*,406
1992,*,*,Male,*,407
1991,*,*,Male,*,408
1990,*,*,Male,*,409
1989,*,*,Male,*,410
1988,*,*,Female,*,411
1987,*,*,Female,*,412
1986,*,*,Female,*,413
1985,*,*,Female,*,414
1984,*,*,Female,*,415
1983,*,*,Male,*,416
1982,*,*,Male,*,417
1981,*,*,Male,*,418
1980,*,*,Male,*,419
1979,*,*,Male,*,420
1978,*,*,Female,*,421
1977,*,*,Female,*,422
1976,*,*,Female,*,423
1975,*,*,Female,*,424
1974,*,*,Female,*,425
1973,*,*,Male,*,426
1972,*,*,Male,*,427
1971,*,*,Male,*,428
1970,*,*,Male,*,429
1969,*,*,Male,*,430
1968,*,*,Female,*,431
1967,*,*,Female,*,432
1966,*,*,Female,*,433
1965,*,*,Female,*,434
1964,*,*,Female,*,435
1963,*,*,Male,*,436
1962,*,*,Male,*,437
1961,*,*,Male,*,438
1960,*,*,Male,*,439
1959,*,*,Male,*,440
1958,*,*,Female,*,441
1957,*,*,Female,*,442
1956,*,*,Female,*,443
1955,*,*,Female,*,444
1954,*,*,Female,*,445
1953,*,*,Male,*,446
1952,*,*,Male,*,447
1951,*,*,Male,*,448
1950,*,*,Male,*,449
1949,*,*,Male,*,450
1948,*,*,Female,*,451
1947,*,*,Female,*,452
1946,*,*,Female,*,453
1945,*,*,Female,*,454
1944,*,*,Female,*,455
1943,*,*,Male,*,456
1942,*,*,Male,*,457
1941,*,*,Male,*,458
1940,*,*,Male,*,459
1939,*,*,Male,*,460
1938,*,*,Female,*,461
1937,*,*,Female,*,462
1936,*,*,Female,*,463
1935,*,*,Female,*,464
1934,*,*,Female,*,465
1933,*,*,Male,*,466
1932,*,*,Male,*,467
1931,*,*,Male,*,468
1930,*,*,Male,*,469
1930,*,*,Female,*,470
1929,*,*,Female,*,471
1928,*,*,Female,*,472
*,15-19 years,*,Male,*,473
*,15-19 years,*,Female,*,474
*,20-24 years,*,Male,*,475
*,20-24 years,*,Female,*,476
*,25-34 years,*,Male,*,477
*,25-34 years,*,Female,*,478
*,35-44 years,*,Male,*,479
*,35-44 years,*,Female,*,480
*,45-54 years,*,Male,*,481
*,45-54 years,*,Female,*,482
*,55-64 years,*,Male,*,483
*,55-64 years,*,Female,*,484
*,65-74 years,*,Male,*,485
*,65-74 years,*,Female,*,486
*,75-84 years,*,Male,*,487
*,75-84 years,*,Female,*,488
*,85 years and over,*,Male,*,489
*,85 years and over,*,Female,*,490
2003,15-19 years,*,Male,*,491
2002,15-19 years,*,Male,*,492
2001,15-19 years,*,Male,*,493
2001,15-19 years,*,Female,*,494
2000,15-19 years,*,Female,*,495
1999,15-19 years,*,Female,*,496
1998,20-24 years,*,Male,*,497
1997,20-24 years,*,Male,*,498
1996,20-24 years,*,Male,*,499
1996,20-24 years,*,Female,*,500
1995,20-24 years,*,Female,*,501
1994,20-24 years,*,Female,*,502
1993,25-34 years,*,Male,*,503
1992,25-34 years,*,Male,*,504
1991,25-34 years,*,Male,*,505
1990,25-34 years,*,Male,*,506
1989,25-34 years,*,Male,*,507
1988,25-34 years,*,Female,*,508
1987,25-34 years,*,Female,*,509
1986,25-34 years,*,Female,*,510
1985,25-34 years,*,Female,*,511
1984,25-34 years,*,Female,*,512
1983,35-44 years,*,Male,*,513
1982,35-44 years,*,Male,*,514
1981,35-44 years,*,Male,*,515
1980,35-44 years,*,Male,*,516
1979,35-44 years,*,Male,*,517
1978,35-44 years,*,Female,*,518
1977,35-44 years,*,Female,*,519
1976,35-44 years,*,Female,*,520
1975,35-44 years,*,Female,*,521
1974,35-44 years,*,Female,*,522
1973,45-54 years,*,Male,*,523
1972,45-54 years,*,Male,*,524
1971,45-54 years,*,Male,*,525
1970,45-54 years,*,Male,*,526
1969,45-54 years,*,Male,*,527
1968,45-54 years,*,Female,*,528
1967,45-54 years,*,Female,*,529
1966,45-54 years,*,Female,*,530
1965,45-54 years,*,Female,*,531
1964,45-54 years,*,Female,*,532
1963,55-64 years,*,Male,*,533
1962,55-64 years,*,Male,*,534
1961,55-64 years,*,Male,*,535
1960,55-64 years,*,Male,*,536
1959,55-64 years,*,Male,*,537
1958,55-64 years,*,Female,*,538
1957,55-64 years,*,Female,*,539
1956,55-64 years,*,Female,*,540
1955,55-64 years,*,Female,*,541
1954,55-64 years,*,Female,*,542
1953,65-74 years,*,Male,*,543
1952,65-74 years,*,Male,*,544
1951,65-74 years,*,Male,*,545
1950,65-74 years,*,Male,*,546
1949,65-74 years,*,Male,*,547
1948,65-74 years,*,Female,*,548
1947,65-74 years,*,Female,*,549
1946,65-74 years,*,Female,*,550
1945,65-74 years,*,Female,*,551
1944,65-74 years,*,Female,*,552
1943,75-84 years,*,Male,*,553
1942,75-84 years,*,Male,*,554
1941,75-84 years,*,Male,*,555
1940,75-84 years,*,Male,*,556
1939,75-84 years,*,Male,*,557
1938,75-84 years,*,Female,*,558
1937,75-84 years,*,Female,*,559
1936,75-84 years,*,Female,*,560
1935,75-84 years,*,Female,*,561
1934,75-84 years,*,Female,*,562
1933,85 years and over,*,Male,*,563
1932,85 years and over,*,Male,*,564
1931,85 years and over,*,Male,*,565
1930,85 years and over,*,Male,*,566
1930,85 years and over,*,Female,*,567
1929,85 years and over,*,Female,*,568
1928,85 years and over,*,Female,*,569
*,*,Married(a),Male,*,570
*,*,Separated,Male,*,571
*,*,Divorced,Male,*,572
*,*,Widowed,Male,*,573
*,*,Never married,Male,*,574
*,*,Married(a),Female,*,575
*,*,Separated,Female,*,576
*,*,Divorced,Female,*,577
*,*,Widowed,Female,*,578
*,*,Never married,Female,*,579
2003,*,Married(a),Male,*,580
2003,*,Separated,Male,*,581
2002,*,Divorced,Male,*,582
2002,*,Widowed,Male,*,583
2001,*,Never married,Male,*,584
2001,*,Married(a),Female,*,585
2000,*,Separated,Female,*,586
2000,*,Divorced,Female,*,587
1999,*,Widowed,Female,*,588
1999,*,Never married,Female,*,589
1998,*,Married(a),Male,*,590
1998,*,Separated,Male,*,591
1997,*,Divorced,Male,*,592
1997,*,Widowed,Male,*,593
1996,*,Never married,Male,*,594
1996,*,Married(a),Female,*,595
1995,*,Separated,Female,*,596
1995,*,Divorced,Female,*,597
1994,*,Widowed,Female,*,598
1994,*,Never married,Female,*,599
1993,*,Married(a),Male,*,600
1992,*,Separated,Male,*,601
1991,*,Divorced,Male,*,602
1990,*,Widowed,Male,*,603
1989,*,Never married,Male,*,604
1988,*,Married(a),Female,*,605
1987,*,Separated,Female,*,606
1986,*,Divorced,Female,*,607
1985,*,Widowed,Female,*,608
1984,*,Never married,Female,*,609
1983,*,Married(a),Male,*,610
1982,*,Separated,Male,*,611
1981,*,Divorced,Male,*,612
1980,*,Widowed,Male,*,613
1979,*,Never married,Male,*,614
1978,*,Married(a),Female,*,615
1977,*,Separated,Female,*,616
1976,*,Divorced,Female,*,617
1975,*,Widowed,Female,*,618
1974,*,Never married,Female,*,619
1973,*,Married(a),Male,*,620
1972,*,Separated,Male,*,621
1971,*,Divorced,Male,*,622
1970,*,Widowed,Male,*,623
1969,*,Never married,Male,*,624
1968,*,Married(a),Female,*,625
1967,*,Separated,Female,*,626
1966,*,Divorced,Female,*,627
1965,*,Widowed,Female,*,628
1964,*,Never married,Female,*,629
1963,*,Married(a),Male,*,630
1962,*,Separated,Male,*,631
1961,*,Divorced,Male,*,632
1960,*,Widowed,Male,*,633
1959,*,Never married,Male,*,634
1958,*,Married(a),Female,*,635
1957,*,Separated,Female,*,636
1956,*,Divorced,Female,*,637
1955,*,Widowed,Female,*,638
1954,*,Never married,Female,*,639
1953,*,Married(a),Male,*,640
1952,*,Separated,Male,*,641
1951,*,Divorced,Male,*,642
1950,*,Widowed,Male,*,643
1949,*,Never married,Male,*,644
1948,*,Married(a),Female,*,645
1947,*,Separated,Female,*,646
1946,*,Divorced,Female,*,647
1945,*,Widowed,Female,*,648
1944,*,Never married,Female,*,649
1943,*,Married(a),Male,*,650
1942,*,Separated,Male,*,651
1941,*,Divorced,Male,*,652
1940,*,Widowed,Male,*,653
1939,*,Never married,Male,*,654
1938,*,Married(a),Female,*,655
1937,*,Separated,Female,*,656
1936,*,Divorced,Female,*,657
1935,*,Widowed,Female,*,658
1934,*,Never married,Female,*,659
1933,*,Married(a),Male,*,660
1933,*,Separated,Male,*,661
1932,*,Divorced,Male,*,662
1931,*,Widowed,Male,*,663
1930,*,Never married,Male,*,664
1930,*,Married(a),Female,*,665
1930,*,Separated,Female,*,666
1929,*,Divorced,Female,*,667
1929,*,Widowed,Female,*,668
1928,*,Never married,Female,*,669
*,15-19 years,Married(a),Male,*,670
*,15-19 years,Separated,Male,*,671
*,15-19 years,Divorced,Male,*,672
*,15-19 years,Widowed,Male,*,673
*,15-19 years,Never married,Male,*,674
*,15-19 years,Married(a),Female,*,675
*,15-19 years,Separated,Female,*,676
*,15-19 years,Divorced,Female,*,677
*,15-19 years,Widowed,Female,*,678
*,15-19 years,Never married,Female,*,679
*,20-24 years,Married(a),Male,*,680
*,20-24 years,Separated,Male,*,681
*,20-24 years,Divorced,Male,*,682
*,20-24 years,Widowed,Male,*,683
*,20-24 years,Never married,Male,*,684
*,20-24 years,Married(a),Female,*,685
*,20-24 years,Separated,Female,*,686
*,20-24 years,Divorced,Female,*,687
*,20-24 years,Widowed,Female,*,688
*,20-24 years,Never married,Female,*,689
*,25-34 years,Married(a),Male,*,690
*,25-34 years,Separated,Male,*,691
*,25-34 years,Divorced,Male,*,692
*,25-34 years,Widowed,Male,*,693
*,25-34 years,Never married,Male,*,694
*,25-34 years,Married(a),Female,*,695
*,25-34 years,Separated,Female,*,696
*,25-34 years,Divorced,Female,*,697
*,25-34 years,Widowed,Female,*,698
*,25-34 years,Never married,Female,*,699
*,35-44 years,Married(a),Male,*,700
*,35-44 years,Separated,Male,*,701
*,35-44 years,Divorced,Male,*,702
*,35-44 years,Widowed,Male,*,703
*,35-44 years,Never married,Male,*,704
*,35-44 years,Married(a),Female,*,705
*,35-44 years,Separated,Female,*,706
*,35-44 years,Divorced,Female,*,707
*,35-44 years,Widowed,Female,*,708
*,35-44 years,Never married,Female,*,709
*,45-54 years,Married(a),Male,*,710
*,45-54 years,Separated,Male,*,711
*,45-54 years,Divorced,Male,*,712
*,45-54 years,Widowed,Male,*,713
*,45-54 years,Never married,Male,*,714
*,45-54 years,Married(a),Female,*,715
*,45-54 years,Separated,Female,*,716
*,45-54 years,Divorced,Female,*,717
*,45-54 years,Widowed,Female,*,718
*,45-54 years,Never married,Female,*,719
*,55-64 years,Married(a),Male,*,720
*,55-64 years,Separated,Male,*,721
*,55-64 years,Divorced,Male,*,722
*,55-64 years,Widowed,Male,*,723
*,55-64 years,Never married,Male,*,724
*,55-64 years,Married(a),Female,*,725
*,55-64 years,Separated,Female,*,726
*,55-64 years,Divorced,Female,*,727
*,55-64 years,Widowed,Female,*,728
*,55-64 years,Never married,Female,*,729
*,65-74 years,Married(a),Male,*,730
*,65-74 years,Separated,Male,*,731
*,65-74 years,Divorced,Male,*,732
*,65-74 years,Widowed,Male,*,733
*,65-74 years,Never married,Male,*,734
*,65-74 years,Married(a),Female,*,735
*,65-74 years,Separated,Female,*,736
*,65-74 years,Divorced,Female,*,737
*,65-74 years,Widowed,Female,*,738
*,65-74 years,Never married,Female,*,739
*,75-84 years,Married(a),Male,*,740
*,75-84 years,Separated,Male,*,741
*,75-84 years,Divorced,Male,*,742
*,75-84 years,Widowed,Male,*,743
*,75-84 years,Never married,Male,*,744
*,75-84 years,Married(a),Female,*,745
*,75-84 years,Separated,Female,*,746
*,75-84 years,Divorced,Female,*,747
*,75-84 years,Widowed,Female,*,748
*,75-84 years,Never married,Female,*,749
*,85 years and over,Married(a),Male,*,750
*,85 years and over,Separated,Male,*,751
*,85 years and over,Divorced,Male,*,752
*,85 years and over,Widowed,Male,*,753
*,85 years and over,Never married,Male,*,754
*,85 years and over,Married(a),Female,*,755
*,85 years and over,Separated,Female,*,756
*,85 years and over,Divorced,Female,*,757
*,85 years and over,Widowed,Female,*,758
*,85 years and over,Never married,Female,*,759
2003,15-19 years,Married(a),Male,*,760
2003,15-19 years,Separated,Male,*,761
2002,15-19 years,Divorced,Male,*,762
2002,15-19 years,Widowed,Male,*,763
2001,15-19 years,Never married,Male,*,764
2001,15-19 years,Married(a),Female,*,765
2000,15-19 years,Separated,Female,*,766
2000,15-19 years,Divorced,Female,*,767
1999,15-19 years,Widowed,Female,*,768
1999,15-19 years,Never married,Female,*,769
1998,20-24 years,Married(a),Male,*,770
1998,20-24 years,Separated,Male,*,771
1997,20-24 years,Divorced,Male,*,772
1997,20-24 years,Widowed,Male,*,773
1996,20-24 years,Never married,Male,*,774
1996,20-24 years,Married(a),Female,*,775
1995,20-24 years,Separated,Female,*,776
1995,20-24 years,Divorced,Female,*,777
1994,20-24 years,Widowed,Female,*,778
1994,20-24 years,Never married,Female,*,779
1993,25-34 years,Married(a),Male,*,780
1992,25-34 years,Separated,Male,*,781
1991,25-34 years,Divorced,Male,*,782
1990,25-34 years,Widowed,Male,*,783
1989,25-34 years,Never married,Male,*,784
1988,25-34 years,Married(a),Female,*,785
1987,25-34 years,Separated,Female,*,786
1986,25-34 years,Divorced,Female,*,787
1985,25-34 years,Widowed,Female,*,788
1984,25-34 years,Never married,Female,*,789
1983,35-44 years,Married(a),Male,*,790
1982,35-44 years,Separated,Male,*,791
1981,35-44 years,Divorced,Male,*,792
1980,35-44 years,Widowed,Male,*,793
1979,35-44 years,Never married,Male,*,794
1978,35-44 years,Married(a),Female,*,795
1977,35-44 years,Separated,Female,*,796
1976,35-44 years,Divorced,Female,*,797
1975,35-44 years,Widowed,Female,*,798
1974,35-44 years,Never married,Female,*,799
1973,45-54 years,Married(a),Male,*,800
1972,45-54 years,Separated,Male,*,801
1971,45-54 years,Divorced,Male,*,802
1970,45-54 years,Widowed,Male,*,803
1969,45-54 years,Never married,Male,*,804
1968,45-54 years,Married(a),Female,*,805
1967,45-54 years,Separated,Female,*,806
1966,45-54 years,Divorced,Female,*,807
1965,45-54 years,Widowed,Female,*,808
1964,45-54 years,Never married,Female,*,809
1963,55-64 years,Married(a),Male,*,810
1962,55-64 years,Separated,Male,*,811
1961,55-64 years,Divorced,Male,*,812
1960,55-64 years,Widowed,Male,*,813
1959,55-64 years,Never married,Male,*,814
1958,55-64 years,Married(a),Female,*,815
